MALACAÑANG MANILA
S88 00’E

S37 18’E

S53 44’E

N70 58’E

S30 16’E

5.99 M.

112.56 M.

22.46 M.

27.66 M.

26.23 M.

N73 52’E

N77 57’E

S63 05’E

N88 31’E

N48 19’E

7.95 M.

23.39 M.

33.94 M.

43.31 M.

102.71 M.

S69 40’E

N64 49’E

S89 35’E

N77 14’E

N55 01’E

30.98 M.

25.56 M.

49.91 M.

13.26 M.

24.03 M.

N89 58’E

N61 28’E

N72 27’E

N53 19’E

N44 04’E

71.46 M.

33.67 M.

75.14M

31.56 M.

84.72 M.

S20 01’E

S47 04’E

S58 21’E

N44 57’E

S65 34’E

34.79 M.

21.76 M.

26.21 M.

44.24 M.

161.06 M.

S14 33’W

S70 58’W

S13 58’E

S63 39’E

S82 21 ‘E

130.38 M.

122.59 M.

106.04 M.

83.54 M.

102.29 M.

S41 13’W

S24 12’W

S04 26’W

S49 40’W

S24 15’W

43.66 M.

19.71 M.

9.06 M.

41.08 M.

94.83 M.

S86 47’E

S34 46’W

S27 69’W

S22 19’W

S51 22’E

48.02 M.

71.44 M.

60.74 M.

95.70 M.

29.11 M.

S02 53’E

S10 02’W

S76 30’W

N02 11’E

N25 21’W

63.71 M.

66.10 M.

53.30 M.

99.42 M.

68.68 M.

S25 39’W

S17 52’W

S14 43’W

S61 41 ‘W

S13 29’W

92.62 M.

53.58 M.

70.69 M.

15.41 M.

25.76 M.

S13 05’E

S22 23’W

S15 13’W

S85 14’W

S56 16’W

44.26 M.

42.16 M.

33.45 M.

45.65 M.

43.22 M.

S09 40’W

N47 01’W

N07 42’W

N13 57’W

N37 22’E

26.52 M.

36.16 M.

73.66 M.

46.33 M.

103.68 M.

N58 58’W

N12 45’E

N60 38’E

N01 45’W

N17 09’E

54.15 M.

53.79 M.

26.57 M.

31.56 M.

24.59 M.

N44 24’E

N26 38’E

S77 34’E

N32 22’E

N30 23’W

19.63 M.

37.46 M.

17.20 M.

88.00 M.

23.46 M.

S67 28’E

N58 15’E

N13 29’E

N68 33’W

N78 33’W

27.67 M.

31.77 M.

16.94 M.

20.64 M.

32.17M.

N15 16’W

N49 57’W

N24 03’W

N70 12’W

N49 52’W

24.58 M.

16.14 M.

72.17 M.

46.47 M.

14.67 M.

N01 13’W

40.78 M.

IN WITNESS WHEREOF, I have hereunto set my hand and caused the seal of the Republic of the Philippines to be affixed.

Done in the City of Manila, this 3rd day of February, in the year of Our Lord, nineteen hundred and ninety seven.

(Sgd.) FIDEL V. RAMOS

By the President: (Sgd.) RUBEN D. TORRES Executive Secretary

Source : CDAsia
