MALACAÑANG Manila

PROCLAMATION NO. 502

ESTABLISHING AS MANANGA WATERSHED FOREST RESERVE FOR PURPOSES OF PROTECTING, MAINTAINING, OR IMPROVING ITS WATER YIELD AND PROVIDING RESTRAINING MECHANISMS FOR INAPPROPRIATE FOREST EXPLOITATION AND DISRUPTIVE LAND-USE, A CERTAIN PARCEL OF LAND OF THE PUBLIC DOMAIN SITUATED IN THE MUNICIPALITIES OF TALISAY, MINGLANILLA AND CEBU CITY, PROVINCE OF CEBU, PHILIPPINES.

Upon the recommendation of the Secretary of the Department of Environment and Natural Resources and pursuant to the powers vested in me by law, I, CORAZON C. AQUINO, President of the Philippines, do hereby withdraw from entry, sale, disposition or settlement and set aside as Mananga Watershed Forest Reserve, subject to private rights, if any there be, and to the operations of previous proclamations reserving any portion thereof for specific purposes and to the implementation of socially-oriented projects and other forestry development programs consistent with the objectives of the proclamation as may be determined by the Department of Environment and Natural Resources Secretary, a certain parcel of land of the public domain situated in the Municipalities of Talisay and Minglanilla, Province of Cebu, and Cebu City, as shown in the Forest Management Bureau Map W.R. No. 75, with the following description:

Beginning at point “1” on the map, a point which is S 21° 00′ E, 640 meters from MBM No. 20 of Talisay, Cebu.

Thence S 84° 07′ W., 436.77 meters to corner 2, a point on top of ridge;
Thence N 30° 55′ W., 268.05 meters to corner 29, a point on top of ridge;

Thence N 22° 56′ W., 327.74 meters to corner 30, a point on top of ridge;

Thence N 55° 26′ E., 160.70 meters to corner 31, a point on top of ridge;

Thence N 20° 18′ E., 512.69 meters to corner 32, a point on top of ridge;

Thence N 14° 13′ E., 586.78 meters to corner 33, a point on top of ridge;

Thence N 10° 09′ E., 188.88 meters to corner 34, a point identical to corner 4, Sudlon National Park NP-11;

Thence N 42° 00′ E., 440.00 meters to corner 35, a point identical to corner 3, Sudlon National Park NP-11;

Thence N 41° 00′ E., 140.00 meters to corner 36, a point identical to corner 2, Sudlon National Park NP-11;

Thence N 66° 00′ E., 140.00 meters to corner 37, a point identical to corner 1, Sudlon National Park NP-11;

Thence S 65° 30′ E., 260.00 meters to corner 38, a point identical to corner 51, Sudlon National Park NP-11;

Thence S 70° 00′ E., 250.00 meters to corner 39, a point identical to corner 50, Sudlon National Park NP-11;

Thence S 49° 00′ E., 200 meters to corner 40, a point identical to corner 49, Sudlon National Park NP-11;

Thence N 86° 00′ E., 330 meters to corner 41, a point identical to corner 48, Sudlon National Park NP-11;

Thence N 67° 00′ E., 230 meters to corner 42, a point identical to corner 47, Sudlon National Park NP-11;

Thence N 62° 30′ E., 200 meters to corner 43, a point identical to corner 46, Sudlon National Park NP-11;

Thence N 36° 00′ E., 260 meters to corner 44, a point identical to corner 45, Sudlon National Park NP-11;

Thence N 38° 00′ W., 160 meters to corner 45, a point identical to corner 44, Sudlon National Park NP-11;

Thence N 62° 00′ W., 440 meters to corner 46, a point identical to corner 43, Sudlon National Park NP-11;cd i

Thence N 19° 30′ W., 360 meters to corner 47, a point identical to corner 42, Sudlon National Park NP-11;

Thence N 17° 00′ W., 480 meters to corner 48, a point identical to corner 41, Sudlon National Park NP-11;

Thence N 83° 00′ E., 360 meters to corner 49, a point identical to corner 40, Sudlon National Park NP-11;

Thence S 83° 30′ E., 360.00 meters to corner 50, a point identical to corner 39, Sudlon National Park NP-11;

Thence N 28° 00′ E., 340.00 meters to corner 51, a point identical to corner 38, Sudlon National Park NP-11;

Thence N 54° 00′ W., 200.00 meters to corner 52, a point identical to corner 37, Sudlon National Park NP-11;

Thence S 21° 30′ E., 120.00 meters to corner 53, a point identical to corner 36, Sudlon National Park NP-11;

Thence N 37° 30′ E., 260.00 meters to corner 54, a point identical to corner 35, Sudlon National Park NP-11;

Thence S 65° 00′ E., 160.00 meters to corner 55, a point identical to corner 34, Sudlon National Park NP-11;

Thence N 47° 00′ E., 320.00 meters to corner 56, a point identical to corner 33, Sudlon National Park NP-11;

Thence N 80° 30′ W., 430.00 meters to corner 57, a point identical to corner 32, Sudlon National Park NP-11;

Thence N 04° 30′ E., 120.00 meters to corner 58, a point identical to corner 31, Sudlon National Park NP-11;

Thence N 28° 00′ E., 130.00 meters to corner 59, a point identical to corner 30, Sudlon National Park NP-11;

Thence N 48° 00′ W., 240.00 meters to corner 60, a point identical to corner 29, Sudlon National Park NP-11;

Thence N 57° 00′ W., 900.00 meters to corner 61, a point on top of ridge;

Thence N 56° 00′ E., 180.00 meters to corner 62, a point on top of ridge;

Thence N 67° 21′ E., 184.76 meters to corner 63, a point on top of ridge;

Thence N 31° 26′ E., 881.08 meters to corner 64, a point on top of ridge;

Thence N 44° 29′ E., 313.15 meters to corner 65, a point identical to corner 58, Central Cebu National Park;

Thence S 71° 00′ E., 420.00 meters to corner 66, a point identical to corner 57, Central Cebu National Park;

Thence S 82° 00′ E., 160.00 meters to corner 67, a point identical to corner 56, Central Cebu National Park;

Thence S 75° 00′ E., 420.00 meters to corner 68, a point identical to corner 55, Central Cebu National Park;

Thence S 24° 00′ E., 300.00 meters to corner 69, a point identical to corner 54, Central Cebu National Park;

Thence S 29° 00′ E., 160.00 meters to corner 70, a point identical to corner 53, Central Cebu National Park;

Thence N 62° 30′ E., 200.00 meters to corner 71, a point identical to corner 52, Central Cebu National Park;

Thence N 21° 00′ E., 270.00 meters to corner 72, a point identical to corner 51, Central Cebu National Park;

Thence N 14° 30′ E., 380.00 meters to corner 73, a point identical to corner 50, Central Cebu National Park;

Thence N 66° 00′ E., 580.00 meters to corner 74, a point on top of ridge;

Thence N 71° 00′ E., 240 meters to corner 75, a point on top of ridge;

Thence N 75° 14′ E., 389.44 meters to corner 76, a point on top of ridge;

Thence N 58° 26′ E., 463.84 meters to corner 77, a point on top of ridge;

Thence N 29° 25′ E., 307.00 meters to corner 78, a point on top of ridge;

Thence N 59° 26′ E., 330.01 meters to corner 79, a point on top of ridge;

Thence N 63° 23′ E., 331.30 meters to corner 80, a point on top of ridge;

Thence N 69° 19′ E., 332.71 meters to corner 81, a point on top of ridge;

Thence S 64° 08′ E., 304.90 meters to corner 82, a point on top of ridge;

Thence S 62° 05′ E., 256.00 meters to corner 83, a point on top of ridge;

Thence S 69° 15′ E., 223.69 meters to corner 84, a point on top of ridge;

Thence S 38° 54′ E., 318.88 meters to corner 85, a point on top of ridge;

Thence S 30° 01′ E., 402.15 meters to corner 86, a point on top of ridge;

Thence S 28° 03′ E., 261.70 meters to corner 87, a point on top of ridge;

Thence S 22° 12′ E., 325.12 meters to corner 88, a point on top of ridge;

Thence S 12° 31′ E., 365.91 meters to corner 89, a point on top of ridge;

Thence S 09° 37′ E., 485.93 meters to corner 90, a point on top of ridge;

Thence S 07° 03′ E., 455.05 meters to corner 91, a point on top of ridge;

Thence S 21° 31′ E., 547.38 meters to corner 92, a point on top of ridge;

Thence S 21° 14′ E., 303.06 meters to corner 93, a point on top of ridge;

Thence S 43° 14′ W., 121.31 meters to corner 94, a point on top of ridge;

Thence S 00° 58′ E., 497.65 meters to corner 95, a point on top of ridge;

Thence S 45° 52′ E., 696.39 meters to corner 96, a point on top of ridge;

Thence S 24° 23′ W., 442.51 meters to corner 97, a point on top of ridge;

Thence S 49° 31′ W., 507.71 meters to corner 98, a point on top of ridge;

Thence S 48° 31′ W., 304.52 meters to corner 99, a point on top of ridge;

Thence S 48° 31′ W., 324.85 meters to corner 100, a point on top of ridge;

Thence S 17° 17′ W., 513.33 meters to corner 101, a point on top of ridge;

Thence S 57° 28′ W., 468.22 meters to corner 102, a point on top of ridge;

Thence S 64° 24′ W., 467.97 meters to corner 103, a point on top of ridge;

Thence S 13° 37′ E., 178.58 meters to corner 104, a point on top of ridge;

Thence S 50° 31′ W., 221.44 meters to corner 105, a point on top of ridge;

Thence S 47° 12′ E., 415.59 meters to corner 106, a point on top of ridge;

Thence S 14° 36′ E., 263.81 meters to corner 107, a point on top of ridge;

Thence S 73° 34′ E., 323.08 meters to corner 108, a point on top of ridge;

Thence S 24° 32′ W., 288.08 meters to corner 109, a point on top of ridge;

Thence S 44° 43′ W., 356.63 meters to corner 110, a point on top of ridge;

Thence S 63° 35′ W., 292.64 meters to corner 111, a point on top of ridge;

Thence S 70° 27′ W., 651.46 meters to corner 112, a point on top of ridge;

Thence S 34° 46′ W., 202.40 meters to corner 113, a point on top of ridge;

Thence S 35° 41′ W., 559.27 meters to corner 114, a point on top of ridge;

Thence S 27° 35′ W., 328.66 meters to corner 115, a point on top of ridge;

Thence S 34° 40′ W., 326.71 meters to corner 116, a point on top of ridge;

Thence S 19° 27′ W., 363.35 meters to corner 117, a point on top of ridge;

Thence S 35° 56′ E., 178.70 meters to corner 118, a point on top of ridge;

Thence S 18° 26′ W., 321.87 meters to corner 119, a point on top of ridge;

Thence S 18° 26′ W., 433.87 meters to corner 120, a point on top of ridge;

Thence S 18° 26′ W., 322.88 meters to corner 121, a point on top of ridge; and

Thence S 58° 40′ W., 256.17 meters to corner 1, a point of beginning containing an area of SIX THOUSAND THREE HUNDRED SEVENTY TWO AND 2168/100 (6,372.2168) HECTARES more or less.

The area covered by the reservation shall be under the administrative jurisdiction, supervision and control of the Department of Environment and Natural Resources, through its Forest Management Bureau, in coordination with other agencies of the government with the objective of maintaining its usefulness as a source of water for domestic, agriculture and other forestry purposes.

IN WITNESS WHEREOF, I have hereunto set my hand and caused the seal of the Republic of the Philippines to be affixed.

Done in the City of Manila, this 5th day of December, in the year of Our Lord, Nineteen Hundred and Eighty-Nine.

(Sgd.) CORAZON C. AQUINO

By the President:

(Sgd.) CATALINO MACARAIG, JR. Executive Secretary

Source: CDAsia
